customer_id,sale_id,names,genders,emails,phones,addres,regions
1,446,Noreen Kilpin,M,[email],+995-961-236-2923,65 Anthes Plaza,Utah
2,243,Garey Showalter,F,[email],+507-528-454-5754,03341 Gerald Lane,Nevada
3,126,Aura Giampietro,M,[email],+62-132-407-5431,1456 Lindbergh Point,Colorado
4,129,Farrel Downey,F,[email],+372-148-563-4369,1 Starling Hill,Texas
5,221,Filia Syce,M,[email],+57-865-817-7636,60 Messerschmidt Crossing,California
6,269,Florie Regardsoe,F,[email],+351-624-695-7752,036 Emmet Drive,
7,287,Berrie Dornan,M,[email],+62-642-480-1707,703 Moose Avenue,Nevada
8,341,Deanna Jira,F,[email],+269-198-185-2074,8953 Truax Street,Oklahoma
9,385,Stanislas Heigho,M,[email],+62-301-819-3336,3760 Larry Circle,Nevada
10,186,Edgar Ricciardelli,F,[email],+351-387-433-5753,15 Lakewood Lane,Oklahoma
11,194,Casey Trounson,M,[email],+353-951-161-4562,2660 Dawn Way,Utah
12,227,Rhona Gerram,F,[email],+86-382-356-2302,11105 Tony Parkway,Utah
13,348,Emmy Hunn,M,[email],+92-114-919-6749,54 Mallory Plaza,California
14,68,Norma Pinkstone,M,[email],+62-412-250-2694,27739 Mifflin Avenue,Texas
15,402,Tiffani Gratrex,F,[email],+55-265-630-0661,4665 Norway Maple Parkway,California
16,4,Cortney Duval,M,[email],+55-312-274-8042,4787 Garrison Road,Oklahoma
17,103,Orville Caberas,F,[email],+351-837-610-9137,025 Sherman Park,California
18,59,Francene Hallowes,F,[email],+291-180-571-2420,0 Mayer Street,Colorado
19,316,Casey Reboulet,F,[email],+381-681-541-9165,38574 Stoughton Crossing,Nevada
20,499,Eric Dicte,M,[email],+52-454-213-6611,986 Green Point,Oklahoma
21,470,Kerri Galvin,F,[email],+46-145-149-9829,192 Acker Park,Colorado
22,27,Gaelan Splevins,M,[email],+48-104-153-6990,98 Wayridge Terrace,California
23,477,Twyla Neilands,M,[email],+44-331-236-5782,12794 Mifflin Avenue,Colorado
24,175,Teddi Tippetts,M,[email],+62-127-932-6301,2 Muir Court,Oklahoma
25,370,Idaline Brane,M,[email],+380-839-900-0938,49 Barby Street,Nevada
26,279,Johnnie Hyett,M,[email],+380-847-732-7823,4345 Forster Road,Oklahoma
27,96,Fanchon Seilmann,F,[email],+30-528-922-3537,1 Mallard Parkway,Oklahoma
28,473,Lezlie Caudray,M,[email],+86-149-396-8836,12785 Prairieview Street,Nevada
29,179,Vittorio Tobias,F,[email],+595-526-965-9424,85758 Buena Vista Park,Utah
30,378,Archy Skitt,F,[email],+54-487-515-8145,76 Oriole Road,California
31,466,Tore Kenton,M,[email],+86-471-984-9005,0267 Autumn Leaf Plaza,
32,176,Torrey Laffranconi,M,[email],+976-192-563-2094,17459 Trailsway Park,Arizona
33,276,Arney Lummis,M,[email],+62-240-829-1334,6 Scoville Plaza,New Mexico
34,35,Courtnay Jiggens,M,[email],+385-727-216-5558,308 Bowman Trail,Oklahoma
35,393,Crysta Ventam,M,[email],+963-320-686-5416,57155 Kropf Parkway,
36,78,Corbin Seary,M,[email],+7-706-306-1890,4 Independence Point,California
37,80,Mile Ewer,M,[email],+381-239-487-7571,53604 Eggendart Lane,Oklahoma
38,172,Riane Vennard,F,,+63-965-948-9035,978 Crescent Oaks Alley,Texas
39,41,Marietta Barbie,F,[email],+30-908-192-1199,7756 Sommers Road,Colorado
40,253,Frederic Theunissen,F,[email],+48-229-279-5870,48441 Briar Crest Circle,New Mexico
41,429,Kienan Onele,F,,+380-488-404-9142,8156 Stoughton Road,New Mexico
42,64,Ralf Snodin,F,[email],+81-411-110-3517,6 Oriole Crossing,
43,205,Andrew Skypp,M,[email],+86-508-791-8070,1 Kedzie Park,Oklahoma
44,232,Lisa Spur,F,[email],+86-334-971-6825,80 Kedzie Terrace,Oklahoma
45,472,Cherrita Sisley,F,[email],+352-676-684-2242,16 Forest Run Pass,Texas
46,46,Halsy Margach,M,[email],+30-858-396-8827,0718 Judy Hill,Arizona
47,286,Bran McQuilkin,F,[email],+420-849-541-5842,45480 Havey Parkway,Oklahoma
48,142,Barney Hamblett,F,[email],+20-458-281-6725,0108 Fulton Pass,Arizona
49,456,Hamilton Madders,F,[email],+351-345-278-9580,7 Badeau Alley,Texas
50,251,Petronella Forsythe,F,[email],+57-476-391-6712,8952 Nobel Trail,Colorado
51,178,Bobine Paffett,M,[email],+66-428-463-7829,36 Melby Park,Arizona
52,71,Fawn Rate,F,[email],+84-892-606-8295,82693 Forest Run Drive,Oklahoma
53,153,Malvin Koppelmann,M,,+86-421-707-2633,1 Melvin Street,New Mexico
54,149,Cleopatra Swansbury,M,[email],+7-366-437-4563,7729 Fallview Hill,Texas
55,359,Roby Mowne,M,[email],+7-577-482-5899,0087 Dennis Street,Utah
56,161,Rori Yansons,M,[email],+263-762-347-3151,4204 Doe Crossing Drive,Nevada
57,304,Ainslee Spaldin,M,[email],+86-290-932-6063,25 Tony Alley,Arizona
58,1,Wilie Cottee,M,[email],+81-113-682-2319,85 Hudson Crossing,New Mexico
59,70,Hestia Lamasna,M,[email],+86-546-129-1956,8869 Northwestern Plaza,Oklahoma
60,238,Kiley Vergine,M,[email],+55-313-571-7705,36125 Pepper Wood Park,Texas
61,290,Obidiah Planks,M,[email],+1-420-322-1547,5220 Lake View Hill,Nevada
62,226,Gertrud Playle,M,[email],+7-871-300-3453,48 Longview Road,Oklahoma
63,487,Dannye Woolley,F,,+63-949-896-0829,45 Forest Run Avenue,Arizona
64,371,Darcie Peele,M,[email],+86-748-464-5088,8 Holmberg Court,Nevada
65,105,Guthrey Beddingham,M,[email],+93-989-483-4433,45 Weeping Birch Plaza,New Mexico
66,305,Henka Hatchman,M,[email],+7-832-884-3687,1 Monument Terrace,Oklahoma
67,63,Joline Ogers,M,[email],+235-948-259-2532,561 Nobel Center,Nevada
68,373,Jeddy Lutz,M,,+86-906-478-2468,1 Mesta Junction,Nevada
69,265,Lisabeth Wilne,M,[email],+86-662-899-0931,1498 Green Court,Texas
70,436,Ruthie Bowkett,F,[email],+7-248-287-3444,966 Buhler Way,Arizona
71,215,Heywood Stilly,F,[email],+352-315-127-1103,6006 Debra Junction,Oklahoma
72,342,Nannette Fisbey,F,[email],+242-388-287-0094,943 Toban Crossing,Nevada
73,436,Brande Langham,F,[email],+1-561-855-6235,0516 Marcy Avenue,California
74,162,Sheila Bugg,M,[email],+33-970-502-3604,92 Beilfuss Crossing,Nevada
75,472,Wadsworth Nayer,F,[email],+1-216-368-1998,5343 Fremont Crossing,Arizona
76,312,Sandro Cockney,F,[email],+86-435-784-1355,06 Rowland Way,Texas
77,80,Coletta Ellerby,M,[email],+63-119-442-2673,164 Shelley Center,Texas
78,327,Barnabas Sire,F,[email],+86-713-293-2544,1 Kensington Avenue,Texas
79,417,Sacha Shutte,M,[email],+86-992-985-4098,61271 Center Pass,California
80,401,Delora Lipgens,M,[email],+504-554-765-3440,58174 Harbort Crossing,Oklahoma
81,93,Archy Rentelll,F,[email],+63-291-873-9697,21 Northwestern Crossing,California
82,6,Liana Swayte,F,[email],+62-107-710-2945,44 Troy Avenue,Nevada
83,289,Allayne Lambert-Ciorwyn,F,[email],+48-686-715-2462,587 Lindbergh Terrace,Texas
84,234,Dario Gruby,M,[email],+86-290-312-7800,2 Sycamore Trail,California
85,488,Isaac Seary,F,[email],+63-313-848-1063,2898 Mifflin Park,New Mexico
86,124,Franz Beldam,M,[email],+507-220-553-7066,6 Porter Hill,Arizona
87,277,Nari Graben,M,[email],+48-809-959-7748,5762 Mallory Circle,Utah
88,468,Ardys Shotbolt,M,[email],+55-921-458-2049,795 Grim Road,Texas
89,70,Batholomew Laden,M,[email],+55-581-192-3641,82 Bellgrove Trail,Oklahoma
90,320,Lissy Murby,M,[email],+31-521-942-5833,08792 Fuller Park,Oklahoma
91,26,Debbi Riddlesden,M,[email],+92-340-811-2436,3 Stoughton Park,Oklahoma
92,300,Augie Sponder,M,[email],+86-928-998-9625,5 Troy Plaza,Utah
93,89,Tull Bremen,F,[email],+86-113-620-0759,2442 School Avenue,California
94,452,Perl Garbott,M,[email],+62-725-436-8203,8632 Green Terrace,New Mexico
95,91,Matti Duligal,M,[email],+996-244-238-6563,65 Shoshone Point,New Mexico
96,491,Cherri Twigley,M,[email],+62-364-366-8614,9 Derek Center,Utah
97,11,Norrie Wroath,M,,+84-840-893-3781,09226 Scott Parkway,
98,456,Scarlet Seymer,M,[email],+351-961-950-9813,1 Bultman Circle,Oklahoma
99,1,Keven Jelf,M,[email],+55-833-386-7471,513 Kensington Circle,Nevada
100,282,Codee Tatham,M,[email],+60-727-114-7927,324 Morning Drive,Texas
101,140,Faunie Guiett,F,[email],+63-210-540-7087,7 Waywood Crossing,California
102,44,Biron Burkin,M,[email],+81-496-665-6926,2369 Swallow Court,California
103,478,Marthe Burril,M,[email],+351-209-292-2580,89960 Lakewood Terrace,Nevada
104,492,Ricki Tander,M,[email],+7-982-291-3646,825 3rd Place,Oklahoma
105,71,Antons Jullian,M,[email],+7-333-768-7410,31 Acker Road,New Mexico
106,215,Emerson Sibery,M,[email],+1-360-357-9391,1 Buena Vista Way,Arizona
107,409,Kirsten Bernollet,M,[email],+86-994-842-5579,13296 Tony Terrace,Oklahoma
108,119,Gustavus Dallicoat,F,[email],+234-863-860-1870,074 Saint Paul Drive,Nevada
109,88,Derrick Polley,F,[email],+975-772-437-0219,84835 Lindbergh Plaza,California
110,200,Salvatore Scotfurth,M,[email],+86-619-492-1121,76998 Swallow Pass,Oklahoma
111,351,Imelda Brimham,M,[email],+55-184-422-3936,5 Waxwing Alley,New Mexico
112,398,Ceciley Marking,F,[email],+86-635-867-0906,262 Kim Circle,Nevada
113,460,Rolland Macrow,F,[email],+86-560-546-8815,9415 Dwight Parkway,New Mexico
114,5,Nial Vermer,F,,+86-671-570-6338,1 5th Court,Nevada
115,427,Britte Yakovitch,F,[email],+86-426-649-5487,9 Bartillon Alley,Arizona
116,261,Efrem Sarath,M,[email],+62-397-636-6190,6381 Washington Lane,Colorado
117,368,Claudie Tarzey,F,[email],+86-365-595-6829,9 Artisan Junction,Arizona
118,333,Omero Stirrip,M,,+62-339-533-9567,2471 Texas Parkway,Texas
119,283,Zeb Jordine,M,[email],+81-452-974-1393,228 Pleasure Junction,Nevada
120,415,Minny Ferrao,M,,+1-425-730-4284,71 Chive Place,Texas
121,157,Morgan Graser,M,[email],+7-217-809-1311,2 Everett Avenue,New Mexico
122,468,Ianthe Stickel,M,[email],+62-348-768-7626,77815 Huxley Drive,Colorado
123,359,Marge Haquin,M,[email],+33-262-809-5167,199 Carpenter Street,Texas
124,371,Ulric Asprey,F,[email],+86-437-298-7431,65346 Sutteridge Circle,Oklahoma
125,75,Jesse Keeffe,F,[email],+81-936-502-4802,21 Hollow Ridge Terrace,Nevada
126,290,Almire Southers,F,[email],+44-799-267-7783,80 Golf Center,Colorado
127,14,Yehudi Corris,F,[email],+92-891-229-0780,57 Bay Plaza,Colorado
128,458,Alexina Duddan,M,,+86-979-106-0787,79820 6th Road,Oklahoma
129,76,Corbin Sifflett,M,[email],+86-234-559-5446,9745 Macpherson Junction,Nevada
130,125,Rustie Midden,M,[email],+1-212-120-5266,7 Muir Crossing,California
131,56,Roz Dakin,M,[email],+86-956-268-5917,23 Prentice Pass,New Mexico
132,86,Norina Lambal,F,[email],+374-904-891-9616,2 Ludington Point,Nevada
133,62,Braden Stobbe,M,[email],+63-414-636-1492,208 Waxwing Street,Arizona
134,448,Gates Lytle,F,[email],+86-285-690-5605,0603 Spaight Parkway,Arizona
135,317,Joyous Barth,F,[email],+359-985-621-8598,10 Barnett Street,Arizona
136,133,Angelico Kwietak,F,[email],+30-959-951-8748,376 Kim Street,Arizona
137,245,Wat Kellog,M,[email],+33-653-230-1633,5 1st Road,Arizona
138,16,Tybi Leefe,M,[email],+237-593-742-5500,0685 Grayhawk Plaza,Texas
139,297,Linette Davoren,M,[email],+237-527-131-7662,603 Mallard Trail,California
140,126,Dulsea Bax,M,[email],+81-258-865-8500,0146 Continental Avenue,Utah
141,365,Ramona Lardner,M,[email],+62-253-184-8617,8437 Old Gate Crossing,New Mexico
142,30,Vick Ollerton,F,[email],+63-623-251-1957,4 Macpherson Alley,
143,326,Stanislas Scriviner,M,[email],+27-999-230-2685,1 Prairieview Lane,Nevada
144,340,Kerk Driscoll,F,[email],+86-738-176-5047,1 Katie Point,Oklahoma
145,15,Kate Cregeen,F,[email],+86-357-488-6263,88428 Gerald Court,New Mexico
146,36,Isacco Streak,M,[email],+86-123-489-0950,11369 Oriole Junction,Nevada
147,131,Eba Kindread,F,[email],+48-483-140-7085,0655 International Circle,Arizona
148,144,Ilse Feragh,M,[email],+381-185-610-1114,366 Waxwing Road,Texas
149,39,Kattie Dossett,F,,+27-607-368-4049,455 Valley Edge Circle,New Mexico
150,228,Port Mauro,F,[email],+880-272-493-2951,08662 Twin Pines Court,Oklahoma
151,297,Nannette Ciciari,F,[email],+46-619-331-9701,820 Namekagon Place,Utah
152,307,Malia Dumbellow,F,[email],+216-706-421-1486,4799 Talmadge Street,Utah
153,39,Adan Carillo,F,[email],+46-563-610-2333,5812 North Road,Texas
154,347,Lenci Digance,M,[email],+86-205-464-4913,785 Donald Place,New Mexico
155,399,Brice Eglington,M,[email],+86-825-358-4199,362 Artisan Court,Nevada
156,240,Smith Goatcher,M,[email],+86-933-326-4450,9202 Shelley Point,California
157,301,Amelina Tailby,M,[email],+353-958-185-9162,93925 Crescent Oaks Center,Colorado
158,453,Anissa Coda,M,[email],+62-135-994-6162,8 Bartillon Center,Colorado
159,330,Shaina Hardisty,F,[email],+351-791-463-1516,13735 Fisk Avenue,California
160,300,Lindon Eslinger,M,[email],+998-325-924-4357,40 Caliangt Place,Texas
161,278,Talyah Skeat,M,[email],+351-496-954-9930,30 Autumn Leaf Center,Colorado
162,162,Evvie Jennins,F,[email],+86-516-180-2679,377 Dovetail Pass,Texas
163,271,Murry Pactat,M,[email],+420-841-490-2723,2850 Corben Way,Nevada
164,489,Cristal MacGowing,F,[email],+63-341-347-1894,65673 Westend Park,Nevada
165,414,Shirlee Sancias,F,[email],+82-349-384-6657,7138 Banding Crossing,Oklahoma
166,230,Maurine Mobbs,F,[email],+86-576-119-9251,4 Dwight Drive,Colorado
167,173,Shaun Awty,M,[email],+62-922-565-7391,82 Mayfield Drive,Utah
168,247,Ambrosio Gault,F,[email],+55-576-490-9504,2 Boyd Way,Arizona
169,7,Selie Antrack,M,[email],+66-300-133-9427,8351 Mccormick Terrace,Colorado
170,68,Goran Moulton,F,[email],+420-592-357-6113,48965 Stang Lane,Colorado
171,133,Karil Edgars,M,[email],+84-372-826-5460,19331 Dixon Park,Texas
172,62,Justine Shepstone,F,[email],+48-219-710-8216,1 Center Drive,California
173,5,Errol Benns,M,[email],+33-428-210-8335,77 Bellgrove Street,California
174,325,Loralee Graalman,M,[email],+30-842-508-8219,5661 6th Way,Nevada
175,149,Mahala Grancher,F,[email],+46-513-718-1340,113 Merchant Hill,Texas
176,279,Terence Franzoli,M,,+62-460-329-9252,03 Graceland Court,Texas
